,Slowo,Tlumaczenie
0,ir,to go 
1,ser,to be 
2,tener,to have 
3,hacer,to make / do 
4,estar,to be 
5,decir,to say / tell 
6,ver,to see 
7,haber,to have 
8,dar,to give 
9,poder,to be able to 
10,hablar,to speak 
11,querer,to want /like 
12,venir,to come 
13,comer,to eat 
14,saber,to know 
15,poner,to put 
16,salir,to leave/ go out 
17,leer,to read 
18,dormir,to sleep 
19,volver,to return 
20,pedir,to ask / ask for 
21,vivir,to live 
22,traer,to bring 
23,llevar,to take / carry / wear 
24,jugar,to play 
25,llegar,to arrive 
26,oir,to hear 
27,tomar,to take 
28,empezar,to begin/start 
29,conocer,to know 
30,seguir,to follow 
31,escribir,to write 
32,comprar,to buy 
33,sentir,to feel 
34,pensar,to think 
35,beber,to drink 
36,abrir,to open 
37,gustar,to like 
38,quejar,to complain 
39,caer,to fall 
40,cerrar,to close 
41,encontrar,to find/encounter 
42,creer,to think / believe 
43,perder,to lose 
44,preferir,to prefer 
45,quedar,to meet /stay 
46,morir,to die 
47,servir,to serve 
48,buscar,to look for 
49,trabajar,to work 
50,estudiar,to study 
51,sentar,to sit/seat 
52,comenzar,to start/begin 
53,conducir,to drive 
54,reir,to laugh 
55,sacar,to take out 
56,aprender,to learn 
57,limpiar,to clean 
58,llamar,to call /call oneself 
59,pagar,to pay 
60,correr,to run 
61,bailar,to dance 
62,terminar,to finish / end 
63,pasar,to pass 
64,dejar,to lend / borrow/ leave 
65,andar,to walk 
66,entender,to understand 
67,vestir,to dress 
68,visitar,to visit 
69,almorzar,to have lunch 
70,llover,to rain 
71,divertir,to entertain/amuse 
72,conseguir,to obtain 
73,repetir,to repeat 
74,caminar,to walk 
75,esperar,to wait / hope 
76,cambiar,to change 
77,elegir,to choose 
78,tocar,to touch/play an instrument 
79,mirar,to watch /look at 
80,caber,to fit 
81,deber,to must 
82,recibir,to receive 
83,acostar,to go to bed 
84,levantar,to raise 
85,mover,to move 
86,cantar,to sing 
87,ayudar,to help 
88,contar,to count/tell 
89,vender,to sell 
90,hervir,to boil 
91,ganar,to win / earn
92,viajar,to travel 
93,escuchar,to listen 
94,coger,to pick up / take / catch 
95,necesitar,to need 
96,despertar,to wake/arouse 
97,recordar,to remember 
98,desear,to wish 
99,huir,to escape 
100,decidir,to decide 
101,lavar,to wash 
102,subir,to go / come up 
103,parecer,to look like / seem 
104,practicar,to practise 
105,nadar,to swim 
106,despedir,to say goodbye 
107,traducir,to translate 
108,sonreir,to smile 
109,mentir,to lie 
110,herir,to hurt 
111,usar,to use 
112,casar,to marry / get married 
113,sugerir,to suggest 
114,desayunar,to have breakfast 
115,ofrecer,to offer 
116,romper,to break 
117,hackear,to hack 
118,devolver,to return 
119,cubrir,to cover 
120,oler,to smell 
121,mantener,to maintain 
122,mandar,to order / tell sb to do sth 
123,construir,to build/manufacture 
124,nacer,to beborn 
125,comprender,to understand 
126,permitir,to allow 
127,olvidar,to forget 
128,abanderar,to register 
129,recomendar,to recommend 
130,asistir,to assist / attend 
131,costar,to cost 
132,enviar,to send 
133,preparar,to prepare 
134,cocinar,to cook 
135,compartir,to share 
136,preguntar,to ask 
137,cuidar,to care for / look after
138,resolver,to resolve 
139,callar,to stop talking / go quiet 
140,recoger,to pick up 
141,mostrar,to show 
142,helar,to freeze 
143,rogar,to beg 
144,crecer,to grow 
145,henchir,to fill/fillup 
146,habituar,to get used to 
147,amar,to love 
148,sonar,to sound 
149,escoger,to choose 
150,doler,to hurt 
151,exigir,to demand/require
152,entrar,to go in 
153,volar,to fly 
154,explicar,to explain 
155,destruir,to destroy/wreck/demolish 
156,navegar,to sail/navigate
157,llorar,to cry 
158,valer,to be worth 
159,apagar,to putout/extinguish 
160,probar,to taste /  try
161,halagar,to flatter 
162,manejar,to use /  handle
163,cortar,to cut 
164,obtener,to get/win 
165,gozar,to enjoy 
166,hartar,to to get bored of / to gorge 
167,sufrir,to suffer 
168,incluir,to include 
169,habilitar,to fit out / authorise
170,aburrir,to bore 
171,habitar,to inhabit 
172,echar,to throw 
173,regresar,to go / come back 
174,corregir,to correct 
175,prestar,to lend 
176,barrer,to sweep 
177,hacendar,to grant lands 
178,secar,to dry 
179,cruzar,to cross 
180,hinchar,to swell 
181,hostigar,to bother
182,empacar,to pack
183,hospedar,to provide with accommodation 
184,cenar,to have an evening meal 
185,defender,to defend/stand up for 
186,entregar,to hand over 
187,sumergir,to immerse
188,producir,to produce 
189,acabar,to finish 
190,organizar,to organize 
191,bajar,to go down
192,soler,to usually do something 
193,patinar,to skate 
194,colgar,to hang 
195,calentar,to heat up/warm up 
196,hipnotizar,to hipnotize 
197,peinar,to comb 
198,tender,to tend / hang (washing)
199,contestar,to answer 
200,encender,to light/inflame 
201,participar,to participate 
202,hacinar,to stack/pile up
203,quitar,to take sth off / remove 
204,heredar,to inherit 
205,crear,to create 
206,discutir,to discuss / argue
207,aceptar,to accept 
208,descubrir,to discover 
209,gastar,to expend 
210,dirigir,to manage 
211,abrazar,to embrace 
212,yacer,to lie 
213,parar,to stop 
214,obedecer,to obey 
215,disfrutar,to enjoy 
216,negar,to deny 
217,interesar,to be interested in 
218,tratar,to treat / try 
219,proteger,to protect 
220,cumplir,to carry out /  fulfil 
221,abandonar,to abandon /  leave 
222,medir,to measure 
223,nevar,to snow 
224,cansar,to tire 
225,sacudir,to shake 
226,invertir,to reverse/invert 
227,arrepentir,to regret 
228,fijar,to fix 
229,duchar,to have a shower 
230,encantar,to love something 
231,firmar,to sign 
232,sofreir,to saute /  fry lightly 
233,besar,to kiss 
234,contribuir,to contribute 
235,mezclar,to mix 
236,llenar,to fill 
237,regar,to water /  irrigate 
238,bendecir,to bless 
239,acordar,to haceralgo 
240,utilizar,to use 
241,reciclar,to recycle /  reuse 
242,ahorrar,to save 
243,responder,to answer 
244,pasear,to walk 
245,poseer,to own /  possess
246,influir,to influence 
247,malentender,to misunderstand 
248,continuar,to continue 
249,juntar,to join 
250,vacar,to become vacant 
251,montar,to ride /  set up 
252,torcer,to twist 
253,intentar,to try 
254,suponer,to suppose 
255,graduar,to adjust /  graduate 
256,merendar,to have a snack in the afternoon 
257,vencer,to conquer /  overcome 
258,partir,to cut up /  leave
259,descansar,to rest 
260,atraer,to attract 
261,establecer,to establish 
262,invitar,to invite 
263,verter,to spill 
264,ocurrir,to happen 
265,imprimir,to print 
266,bucear,to dive 
267,zafar,to escape 
268,abanicar,to fan (oneself) 
269,reconocer,to recognise 
270,gritar,to shout 
271,convencer,to convince 
272,temer,to fear / be afraid of 
273,satisfacer,to satisfy/quench 
274,matar,to kill 
275,advertir,to warn 
276,abogar,to defend someone 
277,insistir,to insist 
278,apetecer,to fancy doing 
279,faltar,to need 
280,girar,to turn 
281,preocupar,to worry 
282,arreglar,to repair /  fix 
283,adelgazar,to lose weight 
284,meter,to put in 
285,saludar,to say hello / greet 
286,fingir,to pretend 
287,pelear,to quarrel /  argue
288,picar,to bite 
289,tirar,to throw /  waste 
290,cagar,to shit 
291,vaciar,to empty / clear 
292,dedicar,to dedicate 
293,mudar,to move house 
294,sorprender,to surprise 
295,abatir,to overthrow /  knock down 
296,unir,to unit / join 
297,saltar,to jump 
298,quemar,to burn 
299,recomenzar,to begin again 
300,odiar,to hate 
301,actuar,to act 
302,aparecer,to appear/showup 
303,salvar,to save 
304,agradecer,to thank 
305,dibujar,to draw 
306,guardar,to keep 
307,impedir,to prevent 
308,aprobar,to approve 
309,fumar,to smoke 
310,celebrar,to celebrate 
311,recorrer,to travel 
312,reunir,to reunite 
313,quebrar,to break 
314,reducir,to reduce 
315,tardar,to take time 
316,merecer,to deserve 
317,realizar,to carry out 
318,marchar,to go /leave 
319,ejercer,to practise /  exercise
320,cuestionar,to question 
321,competir,to compete 
322,chocar,to crash 
323,ordenar,to tidy up /  order 
324,marcar,to mark 
325,averiguar,to find out 
326,demostrar,to demonstrate 
327,cancelar,to cancel 
328,convertir,to convert 
329,lanzar,to throw/fling 
330,acercar,to get near / approach 
331,pintar,to paint 
332,afeitar,to shave 
333,esconder,to hide 
334,pegar,to stick /  hit
335,enfocar,to focus 
336,abolir,to abolish 
337,colegir,to deduce 
338,gemir,to moan/groan 
339,abstener,to abstain 
340,alquilar,to rent 
341,kilometrar,to measure in kilometres 
342,apoyar,to lean 
343,esquiar,to ski 
344,amenazar,to threaten 
345,avisar,to let somebody know 
346,planear,to plan 
347,abocar,to head for something 
348,desaparecer,to disappear 
349,cargar,to load 
350,abarcar,to cover /  cope with 
351,abofetear,to slap 
352,borrar,to rub /  delete 
353,atender,to attend to 
354,abdicar,to abdicate 
355,ocupar,to take up /occupy 
356,guiar,to guide 
357,proponer,to propose 
358,abastecer,to supply 
359,toser,to cough 
360,aterrizar,to land 
361,definir,to define 
362,calificar,to mark /grade 
363,describir,to describe 
364,depender,to depend 
365,xerocopiar,to photocopy 
366,deletrear,to spell 
367,oponer,to oppose 
368,cabalgar,to ride 
369,aprovechar,to use /  take advantage of 
370,golpear,to bang 
371,alcanzar,to reach 
372,beneficiar,to benefit 
373,cepillar,to brush 
374,gobernar,to govern 
375,morder,to bite/eat into 
376,abonar,to fertilize /  pay 
377,sembrar,to sow 
378,transferir,to transfer 
379,colocar,to place 
380,colocar,to place 
381,juzgar,to judge 
382,prohibir,to forbid 
383,detener,to arrest/stop/hold up/delay 
384,publicar,to publish 
385,malgastar,to waste 
386,madrugar,to get up early 
387,enamorar,to fall in love 
388,regalar,to give a present 
389,imaginar,to imagine 
390,mejorar,to improve 
391,padecer,to suffer 
392,fascinar,to fascinate 
393,adquirir,to aquire 
394,zampar,to gobble down 
395,abominar,to detest /  hate something 
396,jurar,to swear 
397,dudar,to doubt 
398,perseguir,to pursue 
399,maquillar,to put make up on 
400,bautizar,to baptise 
401,jubilar,to retire 
402,rechazar,to reject 
403,introducir,to introduce 
404,bienquerer,to like / be fond of 
405,imponer,to impose 
406,bastar,to be enough 
407,obligar,to force 
408,confiar,to confide 
409,temblar,to tremble 
410,pertenecer,to belong 
411,eliminar,to eliminate 
412,confesar,to confess 
413,percatar,to notice /  be aware of 
414,enfriar,to cool 
415,grabar,to record 
416,pelar,to peel 
417,identificar,to identify 
418,distinguir,to distinguish 
419,abaratar,to cheapen /  cut
420,molestar,to bother 
421,atravesar,to go through 
422,distribuir,to distribute 
423,machacar,to crush 
424,importar,to matter /  import 
425,fabricar,to manufacture/build/make 
426,atar,to tie 
427,observar,to observe 
428,bloquear,to block 
429,yuxtaponer,to juxtapose 
430,atrever,to dare 
431,decorar,to decorate 
432,bostezar,to yawn 
433,avanzar,to advance 
434,revolver,to stir 
435,comentar,to comment 
436,nombrar,to name 
437,fregar,to wash 
438,fallar,to fail 
439,relajar,to relax 
440,ubicar,to put in place 
441,abastar,to supply 
442,recalentar,to preheat /  warm up 
443,permanecer,to stay 
444,florecer,to flower 
445,zumbar,to buzz 
446,fichar,to clock in 
447,zarpar,to set sail 
448,maldecir,to curse 
449,lamentar,to regret 
450,alegrar,to make happy or glad 
451,agregar,to add 
452,carecer,to lack 
453,existir,to exist 
454,educar,to educate /  teach
455,caracterizar,to characterize 
456,fiar,to trust 
457,recetar,to prescribe 
458,embarcar,to embark /  board 
459,abjurar,to renounce /  abjure 
460,prometer,to promise 
461,ablandar,to soften 
462,patrullar,to patrol 
463,denegar,to refuse 
464,abarrotar,to fill sth to overflowing 
465,indagar,to investigate 
466,justificar,to justify 
467,pescar,to fish 
468,copiar,to copy 
469,añadir,to add 
470,equivocar,to be wrong 
471,blocar,to block 
472,abocetar,to sketch 
473,opinar,to think /  opine 
474,liar,to tieup/wrap/roll 
475,enojar,to make angry 
476,ofender,to offend 
477,becar,to give a grant to 
478,concluir,to conclude /  finish 
479,luchar,to fight 
480,aconsejar,to advise 
481,doblar,to fold 
482,finalizar,to end 
483,facturar,to check in 
484,combinar,to combine 
485,significar,to mean 
486,razonar,to reason 
487,calmar,to calm 
488,pender,to hang from something 
489,declarar,to declare 
490,vendar,to bandage 
491,robar,to rob 
492,reservar,to book 
493,capturar,to capture 
494,maltraer,to maltreat 
495,abollar,to dent 
496,narrar,to tell / narrate 
497,charlar,to chat 
498,favorecer,to favour 
499,convenir,to be suitable 
500,decrecer,to decrease/decline 
501,presentar,to introduce 
502,editar,to edit 
503,comunicar,to communicate 
504,manifestar,to show 
505,lesionar,to injure /  damage 
506,idealizar,to idealize 
507,ejercitar,to excercise / train 
508,investigar,to investigate 
509,componer,to be made up of 
510,ocultar,to hide 
511,felicitar,to congratulate 
512,flotar,to float 
513,durar,to last 
514,emigrar,to emigrate 
515,fastidiar,to annoy 
516,tapar,to cover 
517,criar,to breed 
518,portar,to carry
519,rezar,to pray 
520,vagar,to wander
521,variar,to vary 
522,edificar,to build 
523,anunciar,to advertise 
524,lograr,to get / achieve 
525,reaccionar,to react 
526,respetar,to respect 
527,tejer,to crochet
528,fatigar,to tire/weary 
529,listar,to list 
530,omitir,to omit 
531,botar,to bounce 
532,embellecer,to make beautiful 
533,subrayar,to underline 
534,envolver,to wrapup/wind 
535,deponer,to abandon
536,enseñar,to teach 
537,disminuir,to reduce/decrease 
538,calcular,to calculate 
539,aumentar,to increase 
540,seducir,to seduce 
541,castigar,to punish 
542,indicar,to show
543,negociar,to negotiate 
544,agarrar,to grab 
545,ignorar,to ignore 
546,emborrachar,to get drunk 
547,funcionar,to work
548,deprimir,to depress 
549,marear,to get sick 
550,unificar,to unite 
551,atacar,to attack 
552,limitar,to limit 
553,impresionar,to impress 
554,operar,to operate 
555,efectuar,to effect 
556,evitar,to prevent 
557,pellizcar,to pinch 
558,reciprocar,to reciprocate 
559,predecir,to predict 
560,sangrar,to bleed 
561,legalizar,to legalize 
562,balancear,to balance 
563,comprobar,to check 
564,granizar,to hail 
565,acertar,to get right 
566,interrumpir,to interrupt 
567,recaer,to relapse 
568,coser,to sew 
569,informar,to inform 
570,electrificar,to electrify 
571,abordar,to board 
572,blanquecer,to whiten 
573,contener,to contain/restrain/hold back 
574,calar,to stall a car / soak through 
575,elogiar,to praise 
576,eclosionar,to hatch
577,ejecutar,to execute 
578,dorar,to brown 
579,guisar,to cook 
580,apreciar,to appreciate
581,facilitar,to facilitate 
582,validar,to validate 
583,elevar,to raise 
584,financiar,to financiar 
585,reconstruir,to rebuild/reconstruct 
586,hundir,to sink 
587,degollar,to to cut the throat of 
588,elaborar,to produce
589,vanagloriar,to brag
590,reparar,to repair 
591,deshacer,to undo/unpack/destroy 
592,taladrar,to drill 
593,valorar,to value
594,deformar,to deform 
595,manchar,to get dirty /stain 
596,arrancar,to start up (engine) 
597,promover,to promote
598,tachar,to cross out 
599,seleccionar,to select 
600,tropezar,to stumble
601,malograr,to waste
602,votar,to vote 
603,extender,to stretch out 
604,suceder,to happen 
605,vadear,to ford
606,entretener,to keep oneself ammused 
607,aparcar,to park/shelf 
608,cazar,to hunt 
609,planchar,to iron 
610,revisar,to check 
611,guarnecer,to garnish
612,tolerar,to tolerate 
613,ahogar,to suffocate 
614,separar,to separate 
615,avergonzar,to make somebody feel ashamed 
616,idear,to think up 
617,tararear,to go la la la 
618,vedar,to ban 
619,reclamar,to demand / claim 
620,vaporizar,to vaporize 
621,imitar,to imitate 
622,admitir,to accept
623,generalizar,to spread/generalize 
624,asustar,to frighten /get scared 
625,consentir,to allow/permit 
626,falsificar,to forge 
627,iluminar,to light up 
628,pesar,to weigh 
629,incorporar,to include 
630,resultar,to turn out to be 
