,Slowo,Tlumaczenie
631,numerar,to number 
632,tragar,to swallow 
633,dividir,to divide 
634,varar,to run aground 
635,salpicar,to splash 
636,peligrar,to be at risk 
637,distraer,to amuse/entertain 
638,vacunar,to vaccinate 
639,rebajar,to reduce 
640,aborrecer,to loathe 
641,entrenar,to train 
642,uniformar,to standardise 
643,mojar,to get wet 
644,aplicar,to apply 
645,completar,to complete 
646,graznar,to croak 
647,vacilar,to hesitate 
648,malinterpretar,to misinterpret 
649,sustituir,to substitute 
650,generar,to generate 
651,emplear,to employ 
652,legislar,to legislate 
653,desarrollar,to develop 
654,perdonar,to forgive 
655,garantizar,to guarantee 
656,confundir,to make a mistake 
657,consumir,to consume 
658,tallar,to carve
659,estornudar,to sneeze 
660,enterar,to find out / understand 
661,acampar,to camp 
662,bisbisear,to whisper 
663,valorizar,to increase in value 
664,superar,to overcome
665,vallar,to fence 
666,analizar,to analyze 
667,orientar,to orientate 
668,conjugar,to conjugate 
669,litigar,to litigate 
670,escapar,to escape 
671,amanecer,to dawn 
672,prevenir,to prevent 
673,examinar,to examine 
674,cometer,to commit 
675,inaugurar,to inaugurate 
676,despegar,to take off 
677,pelotear,to kick a ball around 
678,maliciar,to suspect 
679,derruir,to demolish/knockdown 
680,abrigar,to keep warm 
681,ascender,to goup 
682,escalar,to climb 
683,envidiar,to envy 
684,convivir,to live together 
685,apretar,to press 
686,excluir,to exclude 
687,surgir,to arise 
688,inclinar,to tilt / lean 
689,incurrir,to incur 
690,aplaudir,to applaud 
691,alojar,to accommodate /put up 
692,recitar,to recite 
693,rendir,to surrender 
694,asegurar,to ensure 
695,cobrar,to charge 
696,afectar,to affect 
697,impulsar,to drive
698,empujar,to push 
699,encargar,to ask somebody to do something 
700,controlar,to control 
701,memorizar,to memorize 
702,platicar,to chat 
703,incendiar,to set fire to 
704,manar,to pour
705,formar,to form 
706,acudir,to come go attend 
707,bañar,to have a bath/go for a swim 
708,rescatar,to rescue 
709,emitir,to broadcast 
710,contraer,to contract/acquire/catch 
711,engordar,to put on weight 
712,criticar,to criticize / gossip 
713,abusar,to abuse 
714,descargar,to unload 
715,tablear,to pleat 
716,gandulear,to loaf around 
717,destacar,to point out 
718,inventar,to invent 
719,humillar,to humiliate 
720,admirar,to admire 
721,valsar,to waltz 
722,encerrar,to shut up/shut in 
723,salivar,to salivate 
724,explotar,to exploit / explode 
725,iniciar,to begin 
726,solicitar,to request
727,considerar,to consider 
728,acariciar,to caress
729,aplazar,to postpone 
730,sostener,to support 
731,contagiar,to transmit 
732,acoger,to welcome/takein/receive 
733,intuir,to sense 
734,acentuar,to stress/accent 
735,alimentar,to feed 
736,absolver,to absolve 
737,adorar,to adore
738,tostar,to toast 
739,agotar,to exhaust / run out 
740,malinformar,to misinform 
741,acostumbrar,to get used to 
742,aguantar,to put up with something
743,prevaler,to prevail 
744,contactar,to contact 
745,adivinar,to guess 
746,atribuir,to attribute 
747,animar,to cheer somebody up 
748,contaminar,to contaminate 
749,inscribir,to inscribe 
750,mascar,to chew 
751,mentar,to mention 
752,colaborar,to collaborate 
753,divorciar,to divorce 
754,agitar,to shake 
755,retirar,to retire / withdraw 
756,resfriar,to catch a cold 
757,prever,to foresee 
758,asir,to seize/grasp 
759,apellidar,to Verb say the surname 
760,broncear,to get a suntan 
761,derretir,to melt 
762,repartir,to distribute 
763,disponer,to haveavailable 
764,dimitir,to resign 
765,abrasar,to burn 
766,regatear,to haggle 
767,citar,to arrange to meet 
768,averiar,to break down 
769,autorizar,to authorize 
770,derramar,to spill 
771,abrochar,to do up 
772,alentar,to encourage 
773,refrescar,to refresh/chill 
774,pronunciar,to pronounce 
775,consistir,to consist of 
776,contradecir,to contradict 
777,alejar,to move away 
778,corresponder,to correspond 
779,espiar,to spyon 
780,consultar,to consult 
781,estresar,to stress 
782,revelar,to reveal 
783,reflexionar,to reflect 
784,forzar,to force 
785,alzar,to lift
786,respirar,to breathe 
787,deslizar,to slip 
788,batir,to beat
789,comparar,to compare 
790,posponer,to postpone 
791,aguar,to water down 
792,cultivar,to cultivate 
793,aterrorizar,to terrorize 
794,absorber,to absorb 
795,bullir,to boil 
796,combatir,to fight
797,anochecer,to get dark 
798,ajustar,to adjust 
799,curar,to cure 
800,estirar,to stretch 
801,abreviar,to abbreviate 
802,absorber,to absorb 
803,alumbrar,to light 
804,representar,to represent 
805,acusar,to accuse 
806,certificar,to confirm 
807,arruinar,to ruin 
808,ampliar,to extend 
809,almacenar,to store 
810,disculpar,to forgive / apologize 
811,torear,to fight a bull 
812,conservar,to conserve
813,descender,to go down 
814,ingresar,to pay in 
815,adornar,to adorn
816,desafiar,to challenge 
817,concebir,to conceive 
818,comercializar,to commercialize 
819,apostar,to bet 
820,contratar,to contract for 
821,aislar,to isolate 
822,chupar,to suck 
823,enfadar,to get angry 
824,adoptar,to adopt 
825,registrar,to register 
826,sobrar,to be too much 
827,esforzar,to strain 
828,agriar,to turn sour 
829,soltar,to letgoof 
830,pisar,to step on 
831,acelerar,to accelerate 
832,agravar,to make worse 
833,sofocar,to smother
834,exponer,to expose 
835,recuperar,to recover 
836,intervenir,to takepart/get involved 
837,acompañar,to go with / accompany 
838,explorar,to explore 
839,atropellar,to run over 
840,cascar,to crack 
841,trepar,to climb 
842,aclarar,to clarify 
843,arrestar,to arrest 
844,asesinar,to murder 
845,anular,to cancel 
846,rehacer,to doagain/rebuild 
847,arriesgar,to risk 
848,bromear,to joke 
849,evaluar,to assess 
850,atrapar,to trap 
851,adscribir,to assign 
852,arrendar,to rent out 
853,rodear,to surround 
854,suspender,to fail 
855,insultar,to insult 
856,suplicar,to plead 
857,repasar,to revise 
858,pudrir,to rot 
859,rehuir,to avoid 
860,clasificar,to clasify 
861,tronar,to thunder 
862,apuntar,to note down 
863,coludir,to collude 
864,aprehender,to apprehend 
865,agrupar,to group
866,lloviznar,to  
867,asentir,to agree
868,descomponer,to decompose 
869,brillar,to shine 
870,adelantar,to move forward
871,pulir,to polish 
872,situar,to place 
873,soplar,to blow 
874,involucrar,to involve 
875,experimentar,to experiment /experience 
876,provocar,to incite 
877,instalar,to install 
878,revivir,to revive / relive 
879,civilizar,to civilize 
880,fraguar,to forge 
881,recubrir,to cover 
882,transformar,to transform 
883,desnudar,to undress 
884,arder,to burn 
885,ensayar,to practise 
886,frenar,to brake 
887,circular,to run 
888,estrechar,to narrow 
889,aclamar,to acclaim
890,changar,to break down 
891,mimar,to spoil
892,saltear,to saute
893,localizar,to locate 
894,colar,to strain / sneak in 
895,escupir,to spit 
896,coincidir,to coincide 
897,roncar,to snore 
898,anteponer,to to put before 
899,remover,to stir 
900,brindar,to drink a toast to 
901,protestar,to complain 
902,apurar,to grieve
903,entrevistar,to interview 
904,acceder,to access
905,esparcir,to scatter 
906,burlar,to make fun of 
907,apartar,to separate
908,conquistar,to conquer 
909,reproducir,to reproduce 
910,transmitir,to transmit / broadcast 
911,afirmar,to affirm 
912,progresar,to progress 
913,ahorcar,to hang 
914,derrocar,to overthrow
915,rellenar,to fill 
916,aliviar,to lighten
917,aplastar,to crush
918,presuponer,to assume 
919,expulsar,to expel 
920,agachar,to lower 
921,asombrar,to be amazed 
922,empatar,to draw
923,coquetear,to flirt 
924,invadir,to invade 
925,derrotar,to beat 
926,envejecer,to get old 
927,archivar,to file 
928,arrugar,to wrinkle 
929,proceder,to proceed 
930,fracasar,to fail 
931,arrojar,to fling
932,chantajear,to blackmail 
933,programar,to plan 
934,amordazar,to gag/muzzle 
935,alabar,to praise 
936,encubrir,to cover 
937,convocar,to convoke 
938,conceder,to concede
939,triunfar,to succeed / win 
940,extraviar,to to get lost / to go missing 
941,suprimir,to leave something out 
942,trasladar,to move 
943,contabilizar,to enter in the accounts 
944,chillar,to shout 
945,soportar,to stand 
946,tranquilizar,to calm somebody down 
947,comportar,to behave 
948,volcar,to spill
949,devenir,to become/turn into 
950,ensuciar,to get dirty 
951,cotizar,to quote/price 
952,sobrevolar,to overfly
953,podar,to prune 
954,clarificar,to clarify 
955,digerir,to digest/assimilate 
956,aunar,to unite
957,apaciguar,to calm down 
958,fotografiar,to take a photograph of 
959,serrar,to saw 
960,auditar,to audit 
961,transbordar,to change trains 
962,plantar,to plant 
963,solucionar,to solve 
964,fruncir,to frown 
965,serpentear,to meander
966,alternar,to alternate
967,alarmar,to alarm 
968,derivar,to derive 
969,ansiar,to long for
970,disfrazar,to dress up 
971,persistir,to persist 
972,resbalar,to slip 
973,excitar,to excite 
974,vomitar,to vomit 
975,concordar,to agree/reconcile 
976,exclamar,to exclaim 
977,agujerear,to pierce
978,cojear,to limp 
979,insinuar,to insinuate 
980,suscribir,to subscribe 
981,culturizar,to educate 
982,adaptar,to adapt 
983,propolar,to divulge 
984,anotar,to take down
985,acumular,to accumulate 
986,desvestir,to undress 
987,enchufar,to plug 
988,regentar,to run a business 
989,diluir,to dilute 
990,retorcer,to twist 
991,clavar,to hammer
992,cegar,to blind
993,disparar,to shoot 
994,exportar,to export 
995,persuadir,to persuade 
996,detestar,to detest 
997,confluir,to converge/meet 
998,aguardar,to expect
999,complicar,to complicate 
1000,renovar,to renovate 
1001,confirmar,to confirm 
1002,arrastrar,to drag 
1003,matricular,to enrol 
1004,expedir,to send/dispatch/issue 
1005,emocionar,to be moved by 
1006,expresar,to express 
1007,presidir,to preside 
1008,aflojar,to loosen 
1009,apilar,to pile up 
1010,sumar,to add 
1011,percibir,to perceive 
1012,asemejar,to be alike 
1013,agrandar,to enlarge 
1014,desviar,to divert 
1015,resistir,to withstand 
1016,tramitar,to process 
1017,reponer,to replace 
1018,disgustar,to get upset 
1019,estropear,to spoil
1020,fortalecer,to strengthen 
1021,accionar,to operate
1022,estrenar,to do for the first time 
1023,desordenar,to make untidy
1024,vigilar,to keep an eye on something or somebody 
1025,formalizar,to formalize 
1026,disputar,to dispute 
1027,modificar,to modify 
1028,atestiguar,to testify to 
1029,disolver,to dissolve/breakup 
1030,perpetuar,to perpetuate 
1031,desobedecer,to disobey 
1032,aparentar,to pretend 
1033,empaquetar,to package 
1034,administrar,to administer 
1035,despreciar,to despise 
1036,rozar,to rub/brush/graze 
1037,excusar,to excuse 
1038,arropar,to cover 
1039,cooperar,to cooperate 
1040,extraer,to extract 
1041,etiquetar,to label 
1042,centrifugar,to spin
1043,contemplar,to contemplate 
1044,pinchar,to pick 
1045,amarrar,to tie
1046,transcurrir,to pass time 
1047,disuadir,to dissuade 
1048,compeler,to compel 
1049,cavar,to dig 
1050,aceitar,to oil 
1051,extenuar,to exhaust/drain 
1052,aficionar,to be keen on 
1053,esculpir,to sculpt 
1054,resumir,to summarize 
1055,amueblar,to furnish 
1056,asociar,to associate 
1057,tamizar,to sieve
1058,achicharrar,to burn /frazzle 
1059,alargar,to extend 
1060,abundar,to abound 
1061,multiplicar,to multiply 
1062,concentrar,to concentrate 
1063,trabar,to hold shut
1064,exhibir,to exhibit 
1065,acrisolar,to refine
1066,prescribir,to prescribe 
1067,amontonar,to pile something up
1068,circunscribir,to circumscribe 
1069,cualificar,to qualify 
1070,dictar,to dictate 
1071,diferenciar,to differenciate 
1072,susurrar,to whisper 
1073,castrar,to castrate 
1074,relacionar,to relate 
1075,censar,to take a census of 
1076,agobiar,to overwhelm /get too much for 
1077,sesgar,to slant
1078,reventar,to burst 
1079,destrozar,to destroy 
1080,asear,to clean
1081,pervertir,to corrupt 
1082,acuchillar,to knife
1083,curiosear,to glance at 
1084,trastear,to rummage through 
1085,propagar,to propogate 
1086,emprender,to undertake 
1087,infectar,to infect 
1088,pronosticar,to forecast 
1089,encoger,to shrink 
1090,asimilar,to assimilate 
1091,tumbar,to lie down 
1092,boxear,to box 
1093,apestar,to corrupt
1094,desplazar,to move around 
1095,transcribir,to transcribe 
1096,atrasar,to slow down 
1097,alborotar,to mess 
1098,retrasar,to delay 
1099,retribuir,to pay back 
1100,reelegir,to reelect 
1101,descentralizar,to decentralise 
1102,sobornar,to bribe 
1103,descontar,to deduct 
1104,designar,to designate 
1105,alterar,to alter 
1106,desconectar,to disconnect / switch off 
1107,exceder,to exceed 
1108,desvariar,to be delirious/talk nonsense 
1109,alertar,to alert 
1110,sujetar,to hold 
1111,punzar,to prick/stab 
1112,asesorar,to advise 
1113,estremecer,to shudder 
1114,presumir,to presume 
1115,descuidar,to neglect 
1116,profetizar,to prophesy 
1117,enunciar,to enunciate
1118,destituir,to dismiss 
1119,desaprobar,to disapprove of/reject 
1120,sobreponer,to superimpose 
1121,descalzar,to take your shoes off 
1122,murmurar,to mutter
1123,trucar,to fix
1124,comparecer,to appear 
1125,derribar,to demolish 
1126,originar,to originate 
1127,contrastar,to contrast 
1128,restringir,to restrict 
1129,loar,to praise
1130,predisponer,to predispose 
1131,proscribir,to proscribe 
1132,argumentar,to reason
1133,destapar,to uncover 
1134,excavar,to dig 
1135,retroceder,to go back 
1136,presionar,to pressurize
1137,turbar,to disturb
1138,ambicionar,to aspire to 
1139,transportar,to carry 
1140,revolucionar,to revolutionize 
1141,supervisar,to supervise 
1142,repintar,to repaint 
1143,lloriquear,to whimper
1144,exfoliar,to exfoliate 
1145,acedar,to turn sour 
1146,engrosar,to swell 
1147,desenfadar,to soothe
1148,fomentar,to promote
1149,rutilar,to shine
1150,vislumbrar,to make out
1151,rotular,to label 
1152,plantear,to raise 
1153,permutar,to exchange 
1154,indignar,to make angry
1155,recusar,to challenge
1156,intensificar,to intensify 
1157,excretar,to excrete 
1158,conllevar,to convey 
1159,interponer,to interpose 
1160,desistir,to desist 
1161,aturrullar,to get in a state 
1162,desandar,to go back over/retrace the trail 
1163,resguardar,to safeguard 
1164,conceptuar,to consider/judge 
1165,restablecer,to reestablish 
1166,superponer,to superimpose 
1167,amparar,to protect
1168,enmendar,to improve
1169,escurrir,to wring 
1170,exhalar,to exhale 
1171,exagerar,to exaggerate 
1172,plumear,to hatch 
1173,enganchar,to hitch / become addicted 
1174,enturbiar,to go cloudy (liquids) 
1175,desagradar,to displease 
1176,reformar,to reform 
1177,descifrar,to decipher 
1178,desempolvar,to dust off
1179,reforzar,to reinforce 
1180,repercutir,to have an impact on 
1181,preservar,to preservar 
1182,exhumar,to exhume 
1183,eructar,to belch
1184,regenerar,to regenerate 
1185,preceder,to precede 
1186,untar,to spread 
1187,enrollar,to roll / get invloved 
1188,consolidar,to consolidate 
1189,ensanchar,to widen 
1190,tripular,to crew / man 
1191,rebozar,to coat in batter 
1192,colorear,to colour
1193,profanar,to desecrate
1194,entubar,to channel
1195,trasvasar,to decant 
1196,desenroscar,to unscrew 
1197,serruchar,to saw 
1198,resoplar,to puff
1199,derrochar,to waste
1200,exprimir,to squeeze 
1201,derrumbar,to demolish
1202,sobresaltar,to startle
1203,desperdigar,to scatter 
1204,sobrescribir,to overwrite 
1205,desenganchar,to uncouple
1206,equilibrar,to balance 
1207,lamer,to lick 
1208,expectorar,to expectorate 
1209,exonerar,to exonerate 
1210,triturar,to grind
1211,dañar,to damage / hurt 
1212,chorrear,to drip 
1213,cuajar,to curdle 
1214,embarrar,to cover in mud /mess up 
1215,espesar,to thicken 
1216,teñir,to dye 
1217,reñir,to tell sb off 
1218,aliñar,to season
1219,mosquear,to annoy 
1220,culpar,to blame 
1221,señalar,to mark 
1222,engañar,to lie / deceive 
1223,añorar,to miss 
1224,diseñar,to design 
1225,escaldar,to blanch
1226,apuñalar,to stab 
1227,desempeñar,to perform 
1228,regañar,to scold
1229,entrañar,to involve
1230,reseñar,to review
